value_network_X,value_network_y,policy_network_X,policy_network_y
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  0.  0.  1.  0.  0.]]","[2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.4526191187752155e-231, 2.329036404514219e-211, 4.377491037053051e-223, 2.4526191187752155e-231, 3.547117726544988e-219, 1.0, 1.4684846469095084e-226, 2.4526191187752155e-231, 4.55861385801115e-200, 6.011971683378335e-191]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  0.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 3.7772499723621244e-282, 1.0, 2.171738281389827e-300, 9.85967654375977e-305, 3.977677412277625e-302, 7.285370309915161e-304, 4.9088439016919216e-306, 5.38320099214469e-303, 7.285370309915161e-304, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306, 4.9088439016919216e-306]"
"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[2.906512743009017e-258, 1.9583928814561274e-260, 2.329036404514219e-211, 5.3234637826457406e-260, 1.0, 2.906512743009017e-258, 8.66419237571129e-255, 1.5464049912046552e-246, 9.750264028019429e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262]"
"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1.  0.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 1.069246283655833e-258, 4.3136473816186357e-256, 1.740249558719502e-253, 1.4470674864825768e-259, 1.0, 1.0153690399631151e-238, 1.069246283655833e-258, 2.179424455414719e-224, 9.750264028019429e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262, 3.5869216819018034e-262]"
"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0. -1. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0.  0. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0. -1. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0. -1. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 1.0, 3.307553003638408e-308, 1.334362117671115e-305, 3.223145390850647e-298, 3.307553003638408e-308, 2.3816002108005187e-297, 3.223145390850647e-298, 3.977677412277625e-302, 8.99086122645542e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308, 3.307553003638408e-308]"
"[[ 0.  0.  0.  0.  1.  0.  0. -1.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0. -1. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]",1.0,"[[ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [-1.  0.  0.  0.  0.  0.  0.  0. -1.]
 [ 0.  1.  0.  0.  0.  0. -1.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0. -1. -1.  1.  0. -1. -1. -1.]
 [ 0.  0.  0.  0.  0.  0.  0.  0.  0.]
 [ 1.  1.  0.  0. -1.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  1.  0.  1.  0.  0.]]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
